Script started on 2025-07-29 07:13:24+00:00 [TERM="xterm" TTY="/dev/pts/0" COLUMNS="139" LINES="91"]
# torchrun --nproc_per_node=1 --nnodes=1 --node_rank=0 --master_addr=192.168.210.104 --master_port=29500  llama_2d_local4fasop_prof.py 
exitLLAMA_ACCESS_TOKEN is processed.
[rank:0] torch version 2.3.1 or higher --> OK
[rank:0] transformers version 4.46.2 or higher --> OK

data_size=10334
nbatches=323
[0] >>>  tp group:DeviceMesh('cuda', [0], mesh_dim_names=('tp',)), dp_group:DeviceMesh('cuda', [0], mesh_dim_names=('dp',))
>> tp_size:1, dp_size:1
[14] layer time: 26.702848434448242
[15] layer time: 26.702848434448242
[0] post_process: 104.7531509399414
[rank:  0| epoch   1 |    90/  323 batches | lr 0.00 | ms/batch 1509.67 | loss  0.01 | ppl     1.01
[0] Embedding layer: 0.14745600521564484
[0] layer time: 23.563264846801758
[1] layer time: 24.04761505126953
[2] layer time: 25.30099105834961
[3] layer time: 25.91231918334961
[4] layer time: 25.4781436920166
[5] layer time: 25.233407974243164
[6] layer time: 25.47609519958496
[7] layer time: 25.631744384765625
[8] layer time: 25.32966423034668
[9] layer time: 25.237503051757812
[10] layer time: 25.479167938232422
[11] layer time: 25.369600296020508
[12] layer time: 25.27027130126953
[13] layer time: 25.559040069580078
[14] layer time: 25.828351974487305
[15] layer time: 25.54572868347168
[0] post_process: 99.45088195800781
[0] Embedding layer: 0.15564799308776855
[0] layer time: 25.93280029296875
[1] layer time: 26.505216598510742
[2] layer time: 27.95417594909668
[3] layer time: 28.34124755859375
[4] layer time: 27.983871459960938
[5] layer time: 27.93267250061035
[6] layer time: 27.75551986694336
[7] layer time: 28.085248947143555
[8] layer time: 28.395519256591797
[9] layer time: 27.97977638244629
[10] layer time: 27.91219139099121
[11] layer time: 27.78316879272461
[12] layer time: 28.091392517089844
[13] layer time: 28.071935653686523
[14] layer time: 27.91321563720703
[15] layer time: 27.9050235748291
[0] post_process: 108.89933013916016
[0] Embedding layer: 0.16076800227165222
[0] layer time: 26.52262306213379
[1] layer time: 27.616191864013672
[2] layer time: 28.78771209716797
[3] layer time: 28.79795265197754
[4] layer time: 28.698623657226562
[5] layer time: 28.54195213317871
[6] layer time: 28.903423309326172
[7] layer time: 28.869632720947266
[8] layer time: 28.74675178527832
[9] layer time: 28.974079132080078
[10] layer time: 28.974079132080078
[11] layer time: 28.9751033782959
[12] layer time: 28.79795265197754
[13] layer time: 28.690431594848633
[14] layer time: 28.54092788696289
[15] layer time: 28.708864212036133
[0] post_process: 111.72761535644531
[0] Embedding layer: 0.14643199741840363
[0] layer time: 21.86649513244629
[1] layer time: 22.384639739990234
[2] layer time: 23.12704086303711
[3] layer time: 23.49977684020996
[4] layer time: 23.749631881713867
[5] layer time: 23.804927825927734
[6] layer time: 23.820287704467773
[7] layer time: 23.67487907409668
[8] layer time: 23.626752853393555
[9] layer time: 23.640064239501953
[10] layer time: 23.808000564575195
[11] layer time: 23.843839645385742
[12] layer time: 23.71788787841797
[13] layer time: 23.598079681396484
[14] layer time: 23.571456909179688
[15] layer time: 23.776256561279297
[0] post_process: 92.75596618652344
[0] Embedding layer: 0.14643199741840363
[0] layer time: 21.848064422607422
[1] layer time: 22.561792373657227
[2] layer time: 23.434240341186523
[3] layer time: 23.994367599487305
[4] layer time: 24.038400650024414
[5] layer time: 23.963647842407227
[6] layer time: 23.623680114746094
[7] layer time: 23.750656127929688
[8] layer time: 23.781375885009766
[9] layer time: 23.758848190307617
[10] layer time: 23.67078399658203
[11] layer time: 23.427072525024414
[12] layer time: 23.30931282043457
[13] layer time: 23.7127685546875
[14] layer time: 23.764991760253906
[15] layer time: 23.758848190307617
[0] post_process: 90.11302185058594
[0] Embedding layer: 0.15462400019168854
[0] layer time: 22.966272354125977
[1] layer time: 23.66156768798828
[2] layer time: 24.593408584594727
[3] layer time: 25.33888053894043
[4] layer time: 25.068544387817383
[5] layer time: 24.69068717956543
[6] layer time: 24.863744735717773
[7] layer time: 25.102336883544922
[8] layer time: 24.954879760742188
[9] layer time: 24.628223419189453
[10] layer time: 24.614912033081055
[11] layer time: 25.056255340576172
[12] layer time: 24.929279327392578
[13] layer time: 24.633344650268555
[14] layer time: 24.602624893188477
[15] layer time: 25.052160263061523
[0] post_process: 95.84639739990234
[0] Embedding layer: 0.13926400244235992
[0] layer time: 19.520511627197266
[1] layer time: 19.717119216918945
[2] layer time: 20.524032592773438
[3] layer time: 21.180416107177734
[4] layer time: 21.334016799926758
[5] layer time: 21.343231201171875
[6] layer time: 21.50092887878418
[7] layer time: 21.558271408081055
[8] layer time: 21.405696868896484
[9] layer time: 21.388288497924805
[10] layer time: 21.379072189331055
[11] layer time: 21.383167266845703
[12] layer time: 21.359615325927734
[13] layer time: 21.161983489990234
[14] layer time: 21.022720336914062
[15] layer time: 21.016576766967773
[0] post_process: 81.9947509765625
[0] Embedding layer: 0.13516800105571747
[0] layer time: 17.912832260131836
[1] layer time: 18.21900749206543
[2] layer time: 18.85491180419922
[3] layer time: 19.2225284576416
[4] layer time: 19.23788833618164
[5] layer time: 19.24300765991211
[6] layer time: 19.24812889099121
[7] layer time: 19.24300765991211
[8] layer time: 19.183616638183594
[9] layer time: 19.190784454345703
[10] layer time: 19.190784454345703
[11] layer time: 19.24095916748047
[12] layer time: 19.380224227905273
[13] layer time: 19.45599937438965
[14] layer time: 19.45395278930664
[15] layer time: 19.454975128173828
[0] post_process: 73.96351623535156
[0] Embedding layer: 0.14233599603176117
[0] layer time: 19.442720413208008
[1] layer time: 19.954687118530273
[2] layer time: 21.039104461669922
[3] layer time: 21.6309757232666
[4] layer time: 21.47737693786621
[5] layer time: 21.4968318939209
[6] layer time: 21.476287841796875
[7] layer time: 21.327871322631836
[8] layer time: 21.342208862304688
[9] layer time: 21.2490234375
[10] layer time: 20.982784271240234
[11] layer time: 20.987903594970703
[12] layer time: 20.994047164916992
[13] layer time: 20.988927841186523
[14] layer time: 21.134336471557617
[15] layer time: 21.198848724365234
[0] post_process: 81.8155517578125
[0] Embedding layer: 0.1443839967250824
[0] layer time: 19.325952529907227
[1] layer time: 19.46931266784668
[2] layer time: 20.587520599365234
[3] layer time: 20.921344757080078
[4] layer time: 20.943872451782227
[5] layer time: 21.159936904907227
[6] layer time: 21.155839920043945
[7] layer time: 21.147647857666016
[8] layer time: 21.109760284423828
[9] layer time: 20.978687286376953
[10] layer time: 20.950016021728516
[11] layer time: 20.955135345458984
[12] layer time: 20.940799713134766
[13] layer time: 20.940799713134766
[14] layer time: 20.938751220703125
[15] layer time: 20.947967529296875
[0] post_process: 80.63488006591797
[rank:  0| epoch   1 |   100/  323 batches | lr 0.00 | ms/batch 1441.36 | loss  0.01 | ppl     1.01
[0] Embedding layer: 0.19353599846363068
[0] layer time: 24.003551483154297
[1] layer time: 24.523775100708008
[2] layer time: 25.282560348510742
[3] layer time: 26.004480361938477
[4] layer time: 26.35366439819336
[5] layer time: 25.911296844482422
[6] layer time: 25.622528076171875
[7] layer time: 25.830400466918945
[8] layer time: 25.833471298217773
[9] layer time: 25.849855422973633
[10] layer time: 25.867263793945312
[11] layer time: 26.093568801879883
[12] layer time: 25.9368953704834
[13] layer time: 25.866239547729492
[14] layer time: 26.090496063232422
[15] layer time: 25.959423065185547
[0] post_process: 100.89881896972656
[0] Embedding layer: 0.14847999811172485
[0] layer time: 22.88947105407715
[1] layer time: 23.608320236206055
[2] layer time: 24.886272430419922
[3] layer time: 24.959999084472656
[4] layer time: 24.69478416442871
[5] layer time: 24.638463973999023
[6] layer time: 25.029632568359375
[7] layer time: 24.812543869018555
[8] layer time: 24.662015914916992
[9] layer time: 24.577024459838867
[10] layer time: 24.819711685180664
[11] layer time: 24.813568115234375
[12] layer time: 24.657920837402344
[13] layer time: 24.572927474975586
[14] layer time: 24.798208236694336
[15] layer time: 24.810495376586914
[0] post_process: 95.59756469726562
[0] Embedding layer: 0.14336000382900238
[0] layer time: 22.29657554626465
[1] layer time: 22.946815490722656
[2] layer time: 24.031232833862305
[3] layer time: 24.565759658813477
[4] layer time: 24.4531192779541
[5] layer time: 24.327167510986328
[6] layer time: 24.31078338623047
[7] layer time: 24.32204818725586
[8] layer time: 24.32819175720215
[9] layer time: 24.201215744018555
[10] layer time: 24.06707191467285
[11] layer time: 24.08448028564453
[12] layer time: 24.30259132385254
[13] layer time: 24.206335067749023
[14] layer time: 24.068096160888672
[15] layer time: 24.07219123840332
[0] post_process: 93.59871673583984
[0] Embedding layer: 0.15462400019168854
[0] layer time: 24.938495635986328
[1] layer time: 25.95635223388672
[2] layer time: 26.857471466064453
[3] layer time: 27.068416595458984
[4] layer time: 27.14726448059082
[5] layer time: 26.968063354492188
[6] layer time: 26.867712020874023
[7] layer time: 27.11756706237793
[8] layer time: 26.94655990600586
[9] layer time: 26.886144638061523
[10] layer time: 27.11244773864746
[11] layer time: 26.93631935119629
[12] layer time: 26.842111587524414
[13] layer time: 26.858495712280273
[14] layer time: 27.038719177246094
[15] layer time: 26.93427276611328
[0] post_process: 103.92473602294922
[0] Embedding layer: 0.1730560064315796
[0] layer time: 31.067136764526367
[1] layer time: 33.670143127441406
[2] layer time: 34.40534210205078
[3] layer time: 34.01728057861328
[4] layer time: 33.941505432128906
[5] layer time: 33.84320068359375
[6] layer time: 33.67116928100586
[7] layer time: 33.92512130737305
[8] layer time: 33.979393005371094
[9] layer time: 33.85958480834961
[10] layer time: 34.300926208496094
[11] layer time: 34.270206451416016
[12] layer time: 33.926143646240234
[13] layer time: 34.00191879272461
[14] layer time: 33.942527770996094
[15] layer time: 33.83808135986328
[0] post_process: 131.9393310546875
[0] Embedding layer: 0.17510400712490082
[0] layer time: 25.655296325683594
[1] layer time: 26.414016723632812
[2] layer time: 28.015615463256836
[3] layer time: 28.075008392333984
[4] layer time: 27.92140769958496
[5] layer time: 27.924480438232422
[6] layer time: 27.74118423461914
[7] layer time: 27.880447387695312
[8] layer time: 27.95622444152832
[9] layer time: 27.863040924072266
[10] layer time: 27.873279571533203
[11] layer time: 27.703296661376953
[12] layer time: 27.834367752075195
[13] layer time: 27.73094367980957
[14] layer time: 27.585535049438477
[15] layer time: 27.871231079101562
[0] post_process: 106.11609649658203
[0] Embedding layer: 0.1709119975566864
[0] layer time: 26.611711502075195
[1] layer time: 27.994112014770508
[2] layer time: 28.983295440673828
[3] layer time: 29.016063690185547
[4] layer time: 29.131776809692383
[5] layer time: 28.75904083251953
[6] layer time: 28.98431968688965
[7] layer time: 28.77030372619629
[8] layer time: 28.694528579711914
[9] layer time: 28.53785514831543
[10] layer time: 28.92083168029785
[11] layer time: 28.822528839111328
[12] layer time: 28.98739242553711
[13] layer time: 29.12665557861328
[14] layer time: 28.7774715423584
[15] layer time: 28.97817611694336
[0] post_process: 111.86176300048828
[0] Embedding layer: 0.1525759994983673
[0] layer time: 23.655424118041992
[1] layer time: 24.12236785888672
[2] layer time: 25.73107147216797
[3] layer time: 25.597951889038086
[4] layer time: 25.47609519958496
[5] layer time: 25.53753662109375
[6] layer time: 25.633792877197266
[7] layer time: 25.349119186401367
[8] layer time: 25.240575790405273
[9] layer time: 25.471967697143555
[10] layer time: 25.46790313720703
[11] layer time: 25.482240676879883
[12] layer time: 25.50579261779785
[13] layer time: 25.90924835205078
[14] layer time: 25.594879150390625
[15] layer time: 25.474048614501953
[0] post_process: 98.37773132324219
[0] Embedding layer: 0.18432000279426575
[0] layer time: 35.97004699707031
[1] layer time: 37.658592224121094
[2] layer time: 39.188480377197266
[3] layer time: 38.8034553527832
[4] layer time: 38.49113464355469
[5] layer time: 38.687744140625
[6] layer time: 38.67033767700195
[7] layer time: 38.67852783203125
[8] layer time: 38.85465621948242
[9] layer time: 38.86387252807617
[10] layer time: 38.86592102050781
[11] layer time: 38.86796951293945
[12] layer time: 38.87206268310547
[13] layer time: 38.54848098754883
[14] layer time: 38.5904655456543
[15] layer time: 38.64575958251953
[0] post_process: 346.1580810546875
[0] Embedding layer: 0.17715199291706085
[0] layer time: 27.107328414916992
[1] layer time: 27.91321563720703
[2] layer time: 29.708288192749023
[3] layer time: 29.612031936645508
[4] layer time: 29.514751434326172
[5] layer time: 29.33964729309082
[6] layer time: 29.283327102661133
[7] layer time: 29.35296058654785
[8] layer time: 29.458431243896484
[9] layer time: 29.314048767089844
[10] layer time: 29.509632110595703
[11] layer time: 29.669376373291016
[12] layer time: 29.508607864379883
[13] layer time: 29.37958335876465
[14] layer time: 29.252607345581055
[15] layer time: 29.505535125732422
[0] post_process: 113.52678680419922
[rank:  0| epoch   1 |   110/  323 batches | lr 0.00 | ms/batch 1721.58 | loss  0.00 | ppl     1.00
[0] Embedding layer: 0.19251200556755066
[0] layer time: 22.383615493774414
[1] layer time: 22.618112564086914
[2] layer time: 23.953407287597656
[3] layer time: 24.3056640625
[4] layer time: 24.1582088470459
[5] layer time: 24.2739200592041
[6] layer time: 24.33126449584961
[7] layer time: 24.335359573364258
[8] layer time: 24.223743438720703
[9] layer time: 24.09267234802246
[10] layer time: 24.28825569152832
[11] layer time: 24.30463981628418
[12] layer time: 24.29747200012207
[13] layer time: 24.182783126831055
[14] layer time: 24.0762882232666
[15] layer time: 24.08140754699707
[0] post_process: 94.14246368408203
[0] Embedding layer: 0.14131200313568115
[0] layer time: 21.531648635864258
[1] layer time: 21.958656311035156
[2] layer time: 22.89254379272461
[3] layer time: 23.141376495361328
[4] layer time: 23.29088020324707
[5] layer time: 23.355392456054688
[6] layer time: 23.354368209838867
[7] layer time: 23.347200393676758
[8] layer time: 23.26527976989746
[9] layer time: 23.019519805908203
[10] layer time: 23.0645751953125
[11] layer time: 23.3175048828125
[12] layer time: 23.348224639892578
[13] layer time: 23.49567985534668
[14] layer time: 23.364608764648438
[15] layer time: 23.234560012817383
[0] post_process: 89.13919830322266
[0] Embedding layer: 0.16383999586105347
[0] layer time: 27.347999572753906
[1] layer time: 28.57369613647461
[2] layer time: 29.800447463989258
[3] layer time: 29.707263946533203
[4] layer time: 29.52191925048828
[5] layer time: 29.691904067993164
[6] layer time: 29.53113555908203
[7] layer time: 29.682687759399414
[8] layer time: 29.543424606323242
[9] layer time: 29.694976806640625
[10] layer time: 29.61408042907715
[11] layer time: 29.75436782836914
[12] layer time: 29.602815628051758
[13] layer time: 29.686784744262695
[14] layer time: 29.55776023864746
[15] layer time: 29.683712005615234
[0] post_process: 114.46377563476562
[0] Embedding layer: 0.16383999586105347
[0] layer time: 28.39449691772461
[1] layer time: 30.166976928710938
[2] layer time: 30.81830406188965
[3] layer time: 30.99443244934082
[4] layer time: 30.814207077026367
[5] layer time: 30.99852752685547
[6] layer time: 31.00876808166504
[7] layer time: 30.98726463317871
[8] layer time: 31.0251522064209
[9] layer time: 30.97804832458496
[10] layer time: 30.749696731567383
[11] layer time: 30.82137680053711
[12] layer time: 30.95756721496582
[13] layer time: 30.80294418334961
[14] layer time: 30.688255310058594
[15] layer time: 30.493696212768555
[0] post_process: 119.59603118896484
[0] Embedding layer: 0.16396799683570862
[0] layer time: 26.69158363342285
[1] layer time: 27.601919174194336
[2] layer time: 28.859392166137695
[3] layer time: 29.447168350219727
[4] layer time: 29.092863082885742
[5] layer time: 28.97817611694336
[6] layer time: 28.791807174682617
[7] layer time: 28.691455841064453
[8] layer time: 28.54400062561035
[9] layer time: 28.91878318786621
[10] layer time: 28.96998405456543
[11] layer time: 29.044736862182617
[12] layer time: 29.1409912109375
[13] layer time: 28.97203254699707
[14] layer time: 28.97100830078125
[15] layer time: 28.74675178527832
[0] post_process: 115.77753448486328
[0] Embedding layer: 0.17510400712490082
[0] layer time: 27.431936264038086
[1] layer time: 28.634111404418945
[2] layer time: 29.869056701660156
[3] layer time: 30.105600357055664
[4] layer time: 30.12403106689453
[5] layer time: 30.131200790405273
[6] layer time: 29.94278335571289
[7] layer time: 29.743104934692383
[8] layer time: 29.75436782836914
[9] layer time: 29.74720001220703
[10] layer time: 29.750272750854492
[11] layer time: 29.75129508972168
[12] layer time: 29.750272750854492
[13] layer time: 29.7523193359375
[14] layer time: 29.74515151977539
[15] layer time: 29.55366325378418
[0] post_process: 114.35929870605469
[0] Embedding layer: 0.16076800227165222
[0] layer time: 25.652223587036133
[1] layer time: 26.638336181640625
[2] layer time: 27.98796844482422
[3] layer time: 28.009471893310547
[4] layer time: 27.90399932861328
[5] layer time: 27.779071807861328
[6] layer time: 27.640832901000977
[7] layer time: 27.899904251098633
[8] layer time: 27.74937629699707
[9] layer time: 27.91219139099121
[10] layer time: 28.12518310546875
[11] layer time: 27.96339225769043
[12] layer time: 27.993087768554688
[13] layer time: 27.796480178833008
[14] layer time: 27.92038345336914
[15] layer time: 28.062719345092773
[0] post_process: 106.1949462890625
[0] Embedding layer: 0.1525759994983673
[0] layer time: 27.035648345947266
[1] layer time: 27.882495880126953
[2] layer time: 29.622272491455078
[3] layer time: 29.585407257080078
[4] layer time: 29.438976287841797
[5] layer time: 29.292543411254883
[6] layer time: 29.424640655517578
[7] layer time: 29.302783966064453
[8] layer time: 29.215744018554688
[9] layer time: 29.338623046875
[10] layer time: 29.235200881958008
[11] layer time: 29.621248245239258
[12] layer time: 29.459455490112305
[13] layer time: 29.460479736328125
[14] layer time: 29.462528228759766
[15] layer time: 29.465599060058594
[0] post_process: 113.74694061279297
[0] Embedding layer: 0.16281600296497345
[0] layer time: 21.26233673095703
[1] layer time: 21.562368392944336
[2] layer time: 23.213056564331055
[3] layer time: 23.429119110107422
[4] layer time: 23.32569694519043
[5] layer time: 23.047168731689453
[6] layer time: 22.972415924072266
[7] layer time: 23.137279510498047
[8] layer time: 23.209983825683594
[9] layer time: 23.176191329956055
[10] layer time: 23.08710479736328
[11] layer time: 22.838272094726562
[12] layer time: 22.745088577270508
[13] layer time: 23.0963191986084
[14] layer time: 23.170047760009766
[15] layer time: 23.177215576171875
[0] post_process: 89.07571411132812
[0] Embedding layer: 0.15350399911403656
[0] layer time: 25.112607955932617
[1] layer time: 26.34444808959961
[2] layer time: 27.423744201660156
[3] layer time: 27.624448776245117
[4] layer time: 27.561983108520508
[5] layer time: 27.401216506958008
[6] layer time: 27.481088638305664
[7] layer time: 27.33772850036621
[8] layer time: 27.227136611938477
[9] layer time: 27.479040145874023
[10] layer time: 27.235328674316406
[11] layer time: 27.409408569335938
[12] layer time: 27.57632064819336
[13] layer time: 27.458560943603516
[14] layer time: 27.475967407226562
[15] layer time: 27.33568000793457
[0] post_process: 105.41670227050781
[rank:  0| epoch   1 |   120/  323 batches | lr 0.00 | ms/batch 1637.49 | loss  0.01 | ppl     1.01
[0] Embedding layer: 0.22630399465560913
[0] layer time: 23.53049659729004
[1] layer time: 24.005632400512695
[2] layer time: 25.350143432617188
[3] layer time: 25.54265594482422
[4] layer time: 25.238527297973633
[5] layer time: 25.36345672607422
[6] layer time: 25.594879150390625
[7] layer time: 25.264127731323242
[8] layer time: 25.13408088684082
[9] layer time: 25.37164878845215
[10] layer time: 25.632768630981445
[11] layer time: 25.358335494995117
[12] layer time: 25.151487350463867
[13] layer time: 25.399295806884766
[14] layer time: 25.528287887573242
[15] layer time: 25.227327346801758
[0] post_process: 97.21446228027344
[0] Embedding layer: 0.17100800573825836
[0] layer time: 30.601215362548828
[1] layer time: 32.965633392333984
[2] layer time: 33.904640197753906
[3] layer time: 33.540096282958984
[4] layer time: 33.758209228515625
[5] layer time: 33.80121612548828
[6] layer time: 33.41516876220703
[7] layer time: 33.60051345825195
[8] layer time: 33.584129333496094
[9] layer time: 33.40697479248047
[10] layer time: 33.294334411621094
[11] layer time: 33.358848571777344
[12] layer time: 33.39263916015625
[13] layer time: 33.60563278198242
[14] layer time: 33.61894226074219
[15] layer time: 33.3834228515625
[0] post_process: 129.0424346923828
[0] Embedding layer: 0.18227200210094452
[0] layer time: 32.37478256225586
[1] layer time: 34.05414581298828
[2] layer time: 35.09145736694336
[3] layer time: 34.9931526184082
[4] layer time: 34.960384368896484
[5] layer time: 34.980865478515625
[6] layer time: 34.80985641479492
[7] layer time: 35.06687927246094
[8] layer time: 35.03513717651367
[9] layer time: 35.08428955078125
[10] layer time: 35.11296081542969
[11] layer time: 35.14982223510742
[12] layer time: 34.84672164916992
[13] layer time: 34.71974563598633
[14] layer time: 34.79449462890625
[15] layer time: 35.158016204833984
[0] post_process: 135.76806640625
[0] Embedding layer: 0.15462400019168854
[0] layer time: 23.416831970214844
[1] layer time: 24.017919540405273
[2] layer time: 25.171968460083008
[3] layer time: 25.621503829956055
[4] layer time: 25.50783920288086
[5] layer time: 25.220096588134766
[6] layer time: 25.366527557373047
[7] layer time: 25.629695892333984
[8] layer time: 25.36345672607422
[9] layer time: 25.1463680267334
[10] layer time: 25.397247314453125
[11] layer time: 25.54368019104004
[12] layer time: 25.241600036621094
[13] layer time: 25.136127471923828
[14] layer time: 25.381887435913086
[15] layer time: 25.388032913208008
[0] post_process: 97.691650390625
[0] Embedding layer: 0.1515520066022873
[0] layer time: 25.048063278198242
[1] layer time: 25.806848526000977
[2] layer time: 27.629568099975586
[3] layer time: 27.867136001586914
[4] layer time: 27.55583953857422
[5] layer time: 27.444223403930664
[6] layer time: 27.33875274658203
[7] layer time: 27.267072677612305
[8] layer time: 27.529216766357422
[9] layer time: 27.361248016357422
[10] layer time: 27.259904861450195
[11] layer time: 27.496416091918945
[12] layer time: 27.464704513549805
[13] layer time: 27.464704513549805
[14] layer time: 27.36742401123047
[15] layer time: 27.278335571289062
[0] post_process: 106.1365737915039
[0] Embedding layer: 0.1658879965543747
[0] layer time: 28.609535217285156
[1] layer time: 29.865983963012695
[2] layer time: 30.898176193237305
[3] layer time: 31.095808029174805
[4] layer time: 30.963712692260742
[5] layer time: 30.77222442626953
[6] layer time: 30.927871704101562
[7] layer time: 30.746623992919922
[8] layer time: 30.95859146118164
[9] layer time: 30.95244789123535
[10] layer time: 30.935039520263672
[11] layer time: 30.97907257080078
[12] layer time: 31.103967666625977
[13] layer time: 31.00774383544922
[14] layer time: 30.909439086914062
[15] layer time: 30.919679641723633
[0] post_process: 120.04659271240234
[0] Embedding layer: 0.17718400061130524
[0] layer time: 25.012224197387695
[1] layer time: 26.085344314575195
[2] layer time: 27.505664825439453
[3] layer time: 27.505664825439453
[4] layer time: 27.632640838623047
[5] layer time: 27.70534324645996
[6] layer time: 27.563007354736328
[7] layer time: 27.468799591064453
[8] layer time: 27.33465576171875
[9] layer time: 27.214847564697266
[10] layer time: 27.219968795776367
[11] layer time: 27.070463180541992
[12] layer time: 27.406335830688477
[13] layer time: 27.73708724975586
[14] layer time: 27.403263092041016
[15] layer time: 27.259904861450195
[0] post_process: 105.9266586303711
[0] Embedding layer: 0.16281600296497345
[0] layer time: 23.612415313720703
[1] layer time: 24.605695724487305
[2] layer time: 25.74950408935547
[3] layer time: 25.584640502929688
[4] layer time: 25.5467529296875
[5] layer time: 26.000383377075195
[6] layer time: 25.66655921936035
[7] layer time: 25.31635284423828
[8] layer time: 25.70854377746582
[9] layer time: 25.618431091308594
[10] layer time: 25.312255859375
[11] layer time: 25.465856552124023
[12] layer time: 25.9051513671875
[13] layer time: 25.589759826660156
[14] layer time: 25.475072860717773
[15] layer time: 25.53856086730957
[0] post_process: 101.57568359375
[0] Embedding layer: 0.14336000382900238
[0] layer time: 20.704256057739258
[1] layer time: 21.436416625976562
[2] layer time: 22.10201644897461
[3] layer time: 22.794240951538086
[4] layer time: 22.816768646240234
[5] layer time: 22.708223342895508
[6] layer time: 22.452224731445312
[7] layer time: 22.365184783935547
[8] layer time: 22.7379207611084
[9] layer time: 22.579200744628906
[10] layer time: 22.535167694091797
[11] layer time: 22.530048370361328
[12] layer time: 22.537216186523438
[13] layer time: 22.432735443115234
[14] layer time: 22.31702423095703
[15] layer time: 22.48192024230957
[0] post_process: 86.62528228759766
[0] Embedding layer: 0.14950400590896606
[0] layer time: 20.764671325683594
[1] layer time: 21.09440040588379
[2] layer time: 21.941247940063477
[3] layer time: 22.66214370727539
[4] layer time: 22.839296340942383
[5] layer time: 22.84441566467285
[6] layer time: 22.85875129699707
[7] layer time: 22.810623168945312
[8] layer time: 22.639616012573242
[9] layer time: 22.451200485229492
[10] layer time: 22.341632843017578
[11] layer time: 22.510591506958008
[12] layer time: 22.763519287109375
[13] layer time: 22.802431106567383
[14] layer time: 22.744064331054688
[15] layer time: 22.564863204956055
[0] post_process: 86.64166259765625
[rank:  0| epoch   1 |   130/  323 batches | lr 0.00 | ms/batch 1646.98 | loss  0.00 | ppl     1.00
[0] Embedding layer: 0.1372160017490387
[0] layer time: 20.321279525756836
[1] layer time: 20.67865562438965
[2] layer time: 21.87059211730957
[3] layer time: 22.571008682250977
[4] layer time: 22.415359497070312
[5] layer time: 22.391807556152344
[6] layer time: 22.228992462158203
[7] layer time: 22.116352081298828
[8] layer time: 21.941247940063477
[9] layer time: 21.937152862548828
[10] layer time: 22.08358383178711
[11] layer time: 22.334463119506836
[12] layer time: 22.373376846313477
[13] layer time: 22.372352600097656
[14] layer time: 22.331392288208008
[15] layer time: 22.158336639404297
[0] post_process: 84.53119659423828
[0] Embedding layer: 0.13926400244235992
[0] layer time: 21.921791076660156
[1] layer time: 22.334463119506836
[2] layer time: 23.37993621826172
[3] layer time: 24.000511169433594
[4] layer time: 24.034303665161133
[5] layer time: 24.034303665161133
[6] layer time: 23.92064094543457
[7] layer time: 23.820287704467773
[8] layer time: 23.853055953979492
[9] layer time: 23.88275146484375
[10] layer time: 24.08755111694336
[11] layer time: 23.985151290893555
[12] layer time: 23.802879333496094
[13] layer time: 23.802879333496094
[14] layer time: 23.801855087280273
[15] layer time: 23.805952072143555
[0] post_process: 90.76223754882812
[0] Embedding layer: 0.14643199741840363
[0] layer time: 21.984256744384766
[1] layer time: 22.397951126098633
[2] layer time: 24.027135848999023
[3] layer time: 23.930879592895508
[4] layer time: 23.799808502197266
[5] layer time: 23.799808502197266
[6] layer time: 23.813119888305664
[7] layer time: 24.039424896240234
[8] layer time: 23.93600082397461
[9] layer time: 23.799808502197266
[10] layer time: 23.800832748413086
[11] layer time: 23.819263458251953
[12] layer time: 24.258560180664062
[13] layer time: 24.011775970458984
[14] layer time: 23.87660789489746
[15] layer time: 23.85817527770996
[0] post_process: 91.27833557128906
[0] Embedding layer: 0.14745600521564484
[0] layer time: 23.610368728637695
[1] layer time: 24.211456298828125
[2] layer time: 25.432064056396484
[3] layer time: 25.88262367248535
[4] layer time: 25.56108856201172
[5] layer time: 25.483264923095703
[6] layer time: 25.71980857849121
[7] layer time: 25.619455337524414
[8] layer time: 25.554943084716797
[9] layer time: 25.576448440551758
[10] layer time: 25.834495544433594
[11] layer time: 25.614336013793945
[12] layer time: 25.469951629638672
[13] layer time: 25.72390365600586
[14] layer time: 25.598976135253906
[15] layer time: 25.473024368286133
[0] post_process: 98.32550048828125
[0] Embedding layer: 0.1372160017490387
[0] layer time: 19.482624053955078
[1] layer time: 19.739648818969727
[2] layer time: 20.506624221801758
[3] layer time: 21.114879608154297
[4] layer time: 21.2674560546875
[5] layer time: 21.288959503173828
[6] layer time: 21.307392120361328
[7] layer time: 21.45792007446289
[8] layer time: 21.517311096191406
[9] layer time: 21.523456573486328
[10] layer time: 21.43129539489746
[11] layer time: 21.368831634521484
[12] layer time: 21.194751739501953
[13] layer time: 21.194751739501953
[14] layer time: 21.198848724365234
[15] layer time: 21.344255447387695
[0] post_process: 82.4801254272461
[0] Embedding layer: 0.14028799533843994
[0] layer time: 22.423551559448242
[1] layer time: 22.846464157104492
[2] layer time: 24.404991149902344
[3] layer time: 24.465408325195312
[4] layer time: 24.342527389526367
[5] layer time: 24.350719451904297
[6] layer time: 24.343551635742188
[7] layer time: 24.341503143310547
[8] layer time: 24.345600128173828
[9] layer time: 24.33945655822754
[10] layer time: 24.363008499145508
[11] layer time: 24.51456069946289
